root_id,classification_system,cell_type,num_synapses,min_synapses,softmax_threshold,ratio_threshold,bandwidth_quantile_value,min_synapses_ratio_value,GABA,ACh,Glut,Oct,Ser,DA,Unknown
720575940610784370,flow,afferent,4318,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940610784370,flow,afferent,4318,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940639811024,flow,afferent,2696,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940639811024,flow,afferent,2696,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940621057285,flow,afferent,8273,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,False,False,False
720575940621057285,flow,afferent,8273,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940629185084,flow,afferent,1607,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,True,False
720575940629185084,flow,afferent,1607,400,0.25,0.16,0.04,0.01,False,False,True,False,False,False,False
720575940622401267,flow,afferent,925,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,True,False
720575940622401267,flow,afferent,925,400,0.25,0.16,0.04,0.01,False,True,True,False,False,True,False
720575940623777061,flow,afferent,503,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940623777061,flow,afferent,503,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940603814060,flow,afferent,2386,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940603814060,flow,afferent,2386,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940627403719,flow,afferent,2005,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940627403719,flow,afferent,2005,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940619003969,flow,afferent,1605,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,False,False
720575940619003969,flow,afferent,1605,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940635029146,flow,afferent,4492,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940635029146,flow,afferent,4492,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940640396173,flow,afferent,2025,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940640396173,flow,afferent,2025,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940625429647,flow,afferent,912,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,False,False,False
720575940625429647,flow,afferent,912,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940625486357,flow,afferent,2240,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940625486357,flow,afferent,2240,400,0.25,0.16,0.04,0.01,False,True,False,False,False,True,False
720575940612887080,flow,afferent,7102,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940612887080,flow,afferent,7102,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940614678751,flow,afferent,1322,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940614678751,flow,afferent,1322,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940612608790,flow,afferent,904,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,True,False,True,False
720575940612608790,flow,afferent,904,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940637106295,flow,afferent,1701,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940637106295,flow,afferent,1701,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940610906773,flow,afferent,944,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,True,False
720575940610906773,flow,afferent,944,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940608729795,flow,afferent,2361,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,True,False
720575940608729795,flow,afferent,2361,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940627560386,flow,afferent,1907,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,False,False,False
720575940627560386,flow,afferent,1907,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940628962891,flow,afferent,665,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940628962891,flow,afferent,665,400,0.25,0.16,0.04,0.01,True,True,True,True,True,True,False
720575940617050196,flow,afferent,843,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940617050196,flow,afferent,843,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940630126161,flow,afferent,1542,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940630126161,flow,afferent,1542,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940627313180,flow,afferent,6100,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940627313180,flow,afferent,6100,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940632786586,flow,afferent,1518,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940632786586,flow,afferent,1518,400,0.25,0.16,0.04,0.01,False,True,True,False,True,True,False
720575940632834911,flow,afferent,3295,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940632834911,flow,afferent,3295,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940633387768,flow,afferent,1282,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940633387768,flow,afferent,1282,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940614997555,flow,afferent,2098,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,True,True,True,False
720575940614997555,flow,afferent,2098,400,0.25,0.16,0.04,0.01,False,True,True,True,True,True,False
720575940637396851,flow,afferent,1232,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940637396851,flow,afferent,1232,400,0.25,0.16,0.04,0.01,False,True,True,False,True,True,False
720575940611255475,flow,afferent,4638,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,False,False
720575940611255475,flow,afferent,4638,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940637507645,flow,afferent,1800,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940637507645,flow,afferent,1800,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940623234567,flow,afferent,2794,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940623234567,flow,afferent,2794,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940635668622,flow,afferent,8996,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940635668622,flow,afferent,8996,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940641824200,flow,afferent,841,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,False,False
720575940641824200,flow,afferent,841,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940605707198,flow,afferent,11352,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,True,False
720575940605707198,flow,afferent,11352,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940628337511,flow,afferent,2488,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,False,False
720575940628337511,flow,afferent,2488,400,0.25,0.16,0.04,0.01,False,True,True,True,True,False,False
720575940604926082,flow,afferent,790,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940604926082,flow,afferent,790,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940637149006,flow,afferent,476,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940637149006,flow,afferent,476,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940622109769,flow,afferent,610,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940622109769,flow,afferent,610,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940622102182,flow,afferent,2244,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940622102182,flow,afferent,2244,400,0.25,0.16,0.04,0.01,False,True,True,True,False,False,False
720575940633183559,flow,afferent,1292,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,False,False
720575940633183559,flow,afferent,1292,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940629416266,flow,afferent,4876,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940629416266,flow,afferent,4876,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940618459485,flow,afferent,662,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940618459485,flow,afferent,662,400,0.25,0.16,0.04,0.01,True,True,True,False,False,True,False
720575940621749697,flow,afferent,2630,400,0.25,0.16,0.14285714285714285,0.01,True,False,True,False,True,True,False
720575940621749697,flow,afferent,2630,400,0.25,0.16,0.04,0.01,True,False,True,False,False,False,False
720575940611603502,flow,afferent,6268,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,False,False
720575940611603502,flow,afferent,6268,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940634725345,flow,afferent,1604,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,True,False
720575940634725345,flow,afferent,1604,400,0.25,0.16,0.04,0.01,True,True,True,False,False,True,False
720575940635591776,flow,afferent,13471,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,True,False,False,False
720575940635591776,flow,afferent,13471,400,0.25,0.16,0.04,0.01,False,True,False,True,False,False,False
720575940645704996,flow,afferent,8046,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940645704996,flow,afferent,8046,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940620096926,flow,afferent,2152,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940620096926,flow,afferent,2152,400,0.25,0.16,0.04,0.01,True,False,True,False,False,False,False
720575940627200004,flow,afferent,2430,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940627200004,flow,afferent,2430,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940621765813,flow,afferent,2470,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940621765813,flow,afferent,2470,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940603659488,flow,afferent,493,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940603659488,flow,afferent,493,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940621019120,flow,afferent,410,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940621019120,flow,afferent,410,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940635072111,flow,afferent,603,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940635072111,flow,afferent,603,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940634468975,flow,afferent,558,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940634468975,flow,afferent,558,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940626698568,flow,afferent,659,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940626698568,flow,afferent,659,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940613365650,flow,afferent,440,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940613365650,flow,afferent,440,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940643757422,flow,afferent,566,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940643757422,flow,afferent,566,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940615856779,flow,afferent,515,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940615856779,flow,afferent,515,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940610605530,flow,afferent,488,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940610605530,flow,afferent,488,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940645941102,flow,afferent,471,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940645941102,flow,afferent,471,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940633837247,flow,afferent,616,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940633837247,flow,afferent,616,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940635277998,flow,afferent,495,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940635277998,flow,afferent,495,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940619318619,flow,afferent,403,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940619318619,flow,afferent,403,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940631012664,flow,afferent,466,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,False,False
720575940631012664,flow,afferent,466,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940631943213,flow,afferent,606,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940631943213,flow,afferent,606,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940627643398,flow,afferent,562,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940627643398,flow,afferent,562,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940624958757,flow,afferent,660,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940624958757,flow,afferent,660,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940638894976,flow,afferent,722,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940638894976,flow,afferent,722,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940627451388,flow,afferent,497,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940627451388,flow,afferent,497,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940626618696,flow,afferent,642,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940626618696,flow,afferent,642,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940645345332,flow,afferent,615,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940645345332,flow,afferent,615,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940617094429,flow,afferent,539,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940617094429,flow,afferent,539,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940621285452,flow,afferent,498,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940621285452,flow,afferent,498,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940633909695,flow,afferent,423,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940633909695,flow,afferent,423,400,0.25,0.16,0.04,0.01,False,True,True,False,True,True,False
720575940629326841,flow,afferent,594,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940629326841,flow,afferent,594,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940631941587,flow,afferent,520,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940631941587,flow,afferent,520,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940644237591,flow,afferent,492,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,True,True,True,False
720575940644237591,flow,afferent,492,400,0.25,0.16,0.04,0.01,False,True,False,True,True,True,False
720575940638974848,flow,afferent,699,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940638974848,flow,afferent,699,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940636975582,flow,afferent,763,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940636975582,flow,afferent,763,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940616704581,flow,afferent,511,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940616704581,flow,afferent,511,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940609065774,flow,afferent,534,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940609065774,flow,afferent,534,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940610036834,flow,afferent,557,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940610036834,flow,afferent,557,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940620408560,flow,afferent,464,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940620408560,flow,afferent,464,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940618606983,flow,afferent,693,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940618606983,flow,afferent,693,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940629349164,flow,afferent,551,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940629349164,flow,afferent,551,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940619111883,flow,afferent,561,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940619111883,flow,afferent,561,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940607865180,flow,afferent,604,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940607865180,flow,afferent,604,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940616356281,flow,afferent,931,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,False,False
720575940616356281,flow,afferent,931,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940609845454,flow,afferent,511,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940609845454,flow,afferent,511,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940628993900,flow,afferent,635,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940628993900,flow,afferent,635,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940640331995,flow,afferent,483,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,False,False
720575940640331995,flow,afferent,483,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940623032102,flow,afferent,555,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
