root_id,classification_system,cell_type,num_synapses,min_synapses,softmax_threshold,ratio_threshold,bandwidth_quantile_value,min_synapses_ratio_value,GABA,ACh,Glut,Oct,Ser,DA,Unknown
720575940625884541,flow,afferent,528,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940625884541,flow,afferent,528,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940621914381,flow,afferent,533,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940621914381,flow,afferent,533,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940631639570,flow,afferent,474,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940631639570,flow,afferent,474,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940611117425,flow,afferent,614,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,True,True,False,False
720575940611117425,flow,afferent,614,400,0.25,0.16,0.04,0.01,True,True,False,True,True,False,False
720575940627397386,flow,afferent,478,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940627397386,flow,afferent,478,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940630726095,flow,afferent,562,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940630726095,flow,afferent,562,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940621291852,flow,afferent,535,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940621291852,flow,afferent,535,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940625671426,flow,afferent,500,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940625671426,flow,afferent,500,400,0.25,0.16,0.04,0.01,False,True,True,False,True,True,False
720575940609114436,flow,afferent,694,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940609114436,flow,afferent,694,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
