root_id,classification_system,cell_type,num_synapses,min_synapses,softmax_threshold,ratio_threshold,bandwidth_quantile_value,min_synapses_ratio_value,GABA,ACh,Glut,Oct,Ser,DA,Unknown
720575940637603038,flow,efferent,4836,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940637603038,flow,efferent,4836,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940630334658,flow,efferent,1159,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940630334658,flow,efferent,1159,400,0.25,0.16,0.04,0.01,True,True,True,True,True,False,False
720575940645693476,flow,efferent,1408,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,False,False
720575940645693476,flow,efferent,1408,400,0.25,0.16,0.04,0.01,True,True,True,True,True,False,False
720575940614352278,flow,efferent,5051,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940614352278,flow,efferent,5051,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940618156829,flow,efferent,4383,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940618156829,flow,efferent,4383,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940623274966,flow,efferent,7977,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,False,True,False
720575940623274966,flow,efferent,7977,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940646814340,flow,efferent,6240,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,False,False
720575940646814340,flow,efferent,6240,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940622632084,flow,efferent,2048,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,True,False
720575940622632084,flow,efferent,2048,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940640325429,flow,efferent,14371,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940640325429,flow,efferent,14371,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940632836675,flow,efferent,1473,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940632836675,flow,efferent,1473,400,0.25,0.16,0.04,0.01,True,True,False,False,False,True,False
720575940623338281,flow,efferent,15520,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,True,True,False,False
720575940623338281,flow,efferent,15520,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940622204186,flow,efferent,2613,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940622204186,flow,efferent,2613,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940632512156,flow,efferent,711,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940632512156,flow,efferent,711,400,0.25,0.16,0.04,0.01,False,True,True,True,True,True,False
720575940603980256,flow,efferent,1374,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940603980256,flow,efferent,1374,400,0.25,0.16,0.04,0.01,True,True,True,True,True,True,False
720575940621196037,flow,efferent,731,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940621196037,flow,efferent,731,400,0.25,0.16,0.04,0.01,True,True,True,True,True,True,False
720575940613358450,flow,efferent,801,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940613358450,flow,efferent,801,400,0.25,0.16,0.04,0.01,True,True,True,True,True,True,False
720575940603874784,flow,efferent,3652,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940603874784,flow,efferent,3652,400,0.25,0.16,0.04,0.01,True,True,True,False,False,True,False
720575940623626986,flow,efferent,966,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
